OBJECTID,GEOMETRY,GNIS_NAME,AREA_HA,GEOMETRY_Length,GEOMETRY_Area,Subbasin_ID,SubBasin_name,Downstream_ID,Reports_to_Fan,Reservoir_name,Hydrometric_stn,Snow_Pillow,Snow_Course
114,Polygon,Shorts Creek,0,28006.01377,30295203.89,3108,Shorts Creek3108,3105,<Null>,<Null>,<Null>,<Null>,<Null>
115,Polygon,Shorts Creek,0,21822.04722,16425549.68,3107,Shorts Creek3107,3105,<Null>,<Null>,<Null>,<Null>,<Null>
116,Polygon,Shorts Creek,0,16624.52609,12691754.67,3106,Shorts Creek3106,3105,<Null>,<Null>,<Null>,<Null>,<Null>
31,Polygon,Shorts Creek,0,49338.84127,64723583.47,3105,Shorts Creek3105,3102,<Null>,<Null>,<Null>,<Null>,2F15
119,Polygon,Shorts Creek,0,15544.35838,9046189.995,3104,Shorts Creek3104,3102,<Null>,<Null>,<Null>,<Null>,<Null>
121,Polygon,Shorts Creek,0,23437.30406,24259364.3,3103,Shorts Creek3103,3102,<Null>,<Null>,<Null>,<Null>,<Null>
120,Polygon,Shorts Creek,0,34724.53987,27536885.74,3102,Shorts Creek3102,3101,A,<Null>,<Null>,<Null>,<Null>
117,Polygon,Shorts Creek,0,4821.010821,590642.6694,3101,Shorts Creek3101,-1,Y,<Null>,<Null>,<Null>,<Null>
285,Polygon,Vernon Creek,0,8263.185578,2329838.442,3047,Vernon Creek3047,3001,A,<Null>,<Null>,<Null>,<Null>
219,Polygon,Vernon Creek,0,54658.56096,38091995.25,3046,Vernon Creek3046,3045,<Null>,<Null>,<Null>,<Null>,<Null>
84,Polygon,Vernon Creek,0,17505.55383,1789891.186,3045,Vernon Creek3045,3044,<Null>,Crooked,08NM163,<Null>,<Null>
220,Polygon,Vernon Creek,0,40503.4865,23473556.67,3044,Vernon Creek3044,3043,<Null>,<Null>,<Null>,<Null>,<Null>
85,Polygon,Vernon Creek,0,12430.31065,3079530.917,3043,Vernon Creek3043,3042,<Null>,Swalwell,08NM022,<Null>,<Null>
221,Polygon,Vernon Creek,0,21658.20402,20513926.97,3042,Vernon Creek3042,3041,<Null>,<Null>,08NM236,<Null>,<Null>
224,Polygon,Vernon Creek,0,10198.63559,4271612.215,3041,Vernon Creek3041,3039,<Null>,<Null>,08NM043,<Null>,<Null>
222,Polygon,Vernon Creek,0,17800.37537,16026836.88,3040,Vernon Creek3040,3039,<Null>,<Null>,08NM146,<Null>,<Null>
223,Polygon,Vernon Creek,0,28465.26737,27817433.91,3039,Vernon Creek3039,3028,<Null>,<Null>,08NM162,<Null>,<Null>
226,Polygon,Vernon Creek,0,26702.3083,12204500.06,3038,Vernon Creek3038,3036,<Null>,<Null>,<Null>,<Null>,<Null>
90,Polygon,Vernon Creek,0,7007.74124,2020120.174,3036,Vernon Creek3036,3035,<Null>,Ellison,<Null>,<Null>,<Null>
228,Polygon,Vernon Creek,0,8125.392341,2923578.804,3035,Vernon Creek3035,3034,<Null>,<Null>,08NM182,<Null>,<Null>
229,Polygon,Vernon Creek,0,6925.685095,997313.9389,3034,Vernon Creek3034,3033,<Null>,<Null>,08NM008,<Null>,<Null>
227,Polygon,Vernon Creek,0,12658.05791,7905943.815,3033,Vernon Creek3033,3028,<Null>,<Null>,08NM181,<Null>,<Null>
232,Polygon,Vernon Creek,0,2743.072489,313782.5755,3031,Vernon Creek3031,3028,<Null>,<Null>,<Null>,<Null>,<Null>
230,Polygon,Vernon Creek,0,18356.32235,12343852.31,3030,Vernon Creek3030,3029,<Null>,<Null>,08NM235,<Null>,<Null>
236,Polygon,Vernon Creek,0,42297.9418,20750717.48,3029,Vernon Creek3029,3028,<Null>,<Null>,<Null>,<Null>,<Null>
233,Polygon,Vernon Creek,0,16889.78335,9139594.386,3028,Vernon Creek3028,3027,<Null>,Wood,08NM066,<Null>,<Null>
237,Polygon,Vernon Creek,0,5924.667725,325234.0341,3027,Vernon Creek3027,3017,<Null>,<Null>,08NM183,<Null>,<Null>
239,Polygon,Vernon Creek,0,38856.22501,21430661.72,3026,Vernon Creek3026,3025,<Null>,<Null>,<Null>,<Null>,2F19
83,Polygon,Vernon Creek,0,11476.30768,2301529.186,3025,Vernon Creek3025,3024,<Null>,Oyama,08NM224,<Null>,<Null>
240,Polygon,Vernon Creek,0,24856.68053,17485896.75,3024,Vernon Creek3024,3023,<Null>,<Null>,<Null>,<Null>,<Null>
241,Polygon,Vernon Creek,0,9822.835839,2139313.034,3023,Vernon Creek3023,3017,<Null>,<Null>,08NM028,<Null>,<Null>
242,Polygon,Vernon Creek,0,23258.5653,19166467.99,3022,Vernon Creek3022,3018,<Null>,<Null>,<Null>,<Null>,<Null>
244,Polygon,Vernon Creek,0,15065.83161,3022565.704,3021,Vernon Creek3021,3020,<Null>,<Null>,<Null>,<Null>,<Null>
243,Polygon,Vernon Creek,0,5159.870719,700663.1362,3020,Vernon Creek3020,3019,<Null>,<Null>,<Null>,<Null>,<Null>
245,Polygon,Vernon Creek,0,13426.26865,6052937.2,3019,Vernon Creek3019,3017,<Null>,<Null>,<Null>,<Null>,<Null>
246,Polygon,Vernon Creek,0,127372.9537,64013766.84,3018,Vernon Creek3018,3017,<Null>,<Null>,<Null>,<Null>,<Null>
235,Polygon,Vernon Creek,0,44658.92373,25639949.12,3017,Vernon Creek3017,3016,<Null>,Kalamalka,<Null>,<Null>,<Null>
252,Polygon,Vernon Creek,0,3208.400922,424289.4452,3016,Vernon Creek3016,3015,<Null>,<Null>,08NM065,<Null>,<Null>
251,Polygon,Vernon Creek,0,23611.34818,21899731.49,3015,Vernon Creek3015,3005,<Null>,<Null>,08NM021,<Null>,<Null>
253,Polygon,Vernon Creek,0,49026.30116,76129098.85,3014,Vernon Creek3014,3007,<Null>,<Null>,<Null>,<Null>,<Null>
254,Polygon,Vernon Creek,0,21416.97725,10093536.68,3013,Vernon Creek3013,3007,<Null>,<Null>,<Null>,<Null>,<Null>
256,Polygon,Vernon Creek,0,14499.90596,3767349.351,3012,Vernon Creek3012,3011,<Null>,<Null>,<Null>,<Null>,<Null>
81,Polygon,Vernon Creek,0,4671.064795,354096.7673,3011,Vernon Creek3011,3009,<Null>,Goose,<Null>,<Null>,<Null>
255,Polygon,Vernon Creek,0,23068.68093,18477245.71,3010,Vernon Creek3010,3007,<Null>,<Null>,<Null>,<Null>,<Null>
258,Polygon,Vernon Creek,0,14566.25948,6345103.382,3009,Vernon Creek3009,3007,<Null>,<Null>,<Null>,<Null>,<Null>
257,Polygon,Vernon Creek,0,929.399307,34798.30064,3008,Vernon Creek3008,3007,<Null>,<Null>,<Null>,<Null>,<Null>
80,Polygon,Vernon Creek,0,11244.89982,4121190.192,3007,Vernon Creek3007,3006,<Null>,Swan,08NM125,<Null>,<Null>
261,Polygon,Vernon Creek,0,8032.974174,2783455.725,3006,Vernon Creek3006,3004,<Null>,<Null>,08NM123,<Null>,<Null>
265,Polygon,Vernon Creek,0,6332.994313,1292268.525,3005,Vernon Creek3005,3002,<Null>,<Null>,<Null>,<Null>,<Null>
263,Polygon,Vernon Creek,0,11405.46638,4782122.098,3004,Vernon Creek3004,3005,<Null>,<Null>,<Null>,<Null>,<Null>
259,Polygon,Vernon Creek,0,24028.83638,14878162.53,3003,Vernon Creek3003,3002,<Null>,<Null>,<Null>,<Null>,<Null>
264,Polygon,Vernon Creek,0,9729.643171,3743587.114,3002,Vernon Creek3002,3047,<Null>,<Null>,08NM160,<Null>,<Null>
262,Polygon,Vernon Creek,0,15204.24213,9008487.037,3001,Vernon Creek3001,-1,Y,<Null>,<Null>,<Null>,<Null>
200,Polygon,Vaseux Creek,0,31523.28637,33303936.15,2906,Vaseux Creek2906,2905,<Null>,<Null>,<Null>,<Null>,<Null>
199,Polygon,Vaseux Creek,0,65183.89842,84174687.78,2905,Vaseux Creek2905,2903,<Null>,<Null>,08NM171,<Null>,<Null>
29,Polygon,Vaseux Creek,0,49542.56282,78782498.08,2904,Vaseux Creek2904,2903,<Null>,<Null>,<Null>,<Null>,2F20
201,Polygon,Vaseux Creek,0,41715.03054,58619840.72,2903,Vaseux Creek2903,2902,<Null>,<Null>,08NM015,<Null>,<Null>
